id,unique_key,title,summary,category,tags,type,mission_status,event_id,image,objectives,rewards,requirements,updated_at,author,status,related_ids,name_en,name_jp,name_cn,name_tw,name_kr,description_en,description_jp
1,daily-login-mission,Daily Login Mission,Log in to the game daily,Mission,mission|daily|login,Daily,Active,,https://images.unsplash.com/photo-1612872087720-bb876e2e67d1?q=80&w=800&auto=format&fit=crop,Log in to the game,100 V-Stones|1 Stamina Drink,,2024-01-15,WikiTeam,published,,Daily Login Mission,デイリーログインミッション,每日登录任务,每日登錄任務,데일리 로그인 미션,Log in to the game daily to receive rewards,毎日ゲームにログインして報酬を受け取ろう
2,daily-volleyball-match,Daily Volleyball Match,Complete one volleyball match,Mission,mission|daily|match,Daily,Active,,https://images.unsplash.com/photo-1612872087720-bb876e2e67d1?q=80&w=800&auto=format&fit=crop,Complete 1 volleyball match,50 V-Stones|500 EXP,,2024-01-15,WikiTeam,published,,Daily Volleyball Match,デイリーバレーボールマッチ,每日排球比赛,每日排球比賽,데일리 발리볼 매치,Complete one volleyball match to earn daily rewards,バレーボールの試合を1回クリアしてデイリー報酬を獲得
3,daily-photo-session,Daily Photo Session,Take a photo in photo mode,Mission,mission|daily|photo,Daily,Active,,https://images.unsplash.com/photo-1612872087720-bb876e2e67d1?q=80&w=800&auto=format&fit=crop,Take 1 photo in photo mode,30 V-Stones|1 Photo Frame,,2024-01-15,WikiTeam,published,,Daily Photo Session,デイリーフォトセッション,每日拍照任务,每日拍照任務,데일리 포토 세션,Take a photo in photo mode to capture memories,フォトモードで写真を撮って思い出を残そう
4,weekly-tournament-entry,Weekly Tournament Entry,Participate in weekly tournament,Mission,mission|weekly|tournament,Weekly,Active,,https://images.unsplash.com/photo-1612872087720-bb876e2e67d1?q=80&w=800&auto=format&fit=crop,Enter 3 tournament matches|Win 1 tournament match,500 V-Stones|1 SR Ticket,,2024-01-15,WikiTeam,published,,Weekly Tournament Entry,ウィークリートーナメントエントリー,每周锦标赛参赛,每週錦標賽參賽,위클리 토너먼트 엔트리,Participate in the weekly tournament for special rewards,ウィークリートーナメントに参加して特別報酬を獲得
5,weekly-gacha-pull,Weekly Gacha Pull,Perform gacha pulls this week,Mission,mission|weekly|gacha,Weekly,Active,,https://images.unsplash.com/photo-1612872087720-bb876e2e67d1?q=80&w=800&auto=format&fit=crop,Perform 10 gacha pulls,200 V-Stones|1 Gacha Ticket,,2024-01-15,WikiTeam,published,,Weekly Gacha Pull,ウィークリーガチャプル,每周扭蛋抽奖,每週扭蛋抽獎,위클리 가챠 풀,Perform gacha pulls this week to earn bonus rewards,今週ガチャを引いてボーナス報酬を獲得
6,weekly-owner-room,Weekly Owner Room,Visit owner room multiple times,Mission,mission|weekly|owner,Weekly,Active,,https://images.unsplash.com/photo-1612872087720-bb876e2e67d1?q=80&w=800&auto=format&fit=crop,Visit owner room 5 times|Give 3 gifts,300 V-Stones|1 Gift Box,,2024-01-15,WikiTeam,published,,Weekly Owner Room,ウィークリーオーナールーム,每周主人房间,每週主人房間,위클리 오너 룸,Visit the owner room and interact with your favorite girls,オーナールームを訪れてお気に入りの女の子と交流しよう
7,summer-splash-challenge,Summer Splash Challenge,Complete summer festival challenges,Mission,mission|challenge|event,Challenge,Active,summer-splash-festival,https://images.unsplash.com/photo-1519046904884-53103b34b206?q=80&w=800&auto=format&fit=crop,Win 5 beach volleyball matches|Collect 100 festival tokens|Complete 3 bonus missions,1000 V-Stones|SSR Ticket|Festival Badge,Complete daily missions for 3 days,2024-01-20,WikiTeam,published,summer-splash-festival,Summer Splash Challenge,サマースプラッシュチャレンジ,夏日水花挑战,夏日水花挑戰,서머 스플래시 챌린지,Complete all summer festival challenges for exclusive rewards,サマーフェスティバルの全チャレンジをクリアして限定報酬を獲得
8,tengu-festival-challenge,Tengu Festival Challenge,Complete Tengu festival missions,Mission,mission|challenge|event,Challenge,Active,tengu-festival,https://images.unsplash.com/photo-1509631179647-0177331693ae?q=80&w=800&auto=format&fit=crop,Defeat Tengu boss 3 times|Collect 50 tengu feathers|Use Nyotengu in 5 matches,800 V-Stones|Tengu Mask|Celestial Badge,Reach player level 10,2024-01-26,WikiTeam,published,tengu-festival,Tengu Festival Challenge,天狗祭りチャレンジ,天狗祭挑战,天狗祭挑戰,텐구 페스티벌 챌린지,Complete Tengu festival challenges to earn mystical rewards,天狗祭りのチャレンジをクリアして神秘的な報酬を獲得
9,beach-tournament-story,Beach Tournament Story,Follow the beach tournament storyline,Mission,mission|story|tournament,Story,Active,beach-volleyball-tournament,https://images.unsplash.com/photo-1612872087720-bb876e2e67d1?q=80&w=800&auto=format&fit=crop,Complete story chapter 1|Complete story chapter 2|Complete story chapter 3,500 V-Stones|Story Badge|Character Episode,Complete tutorial,2024-01-22,WikiTeam,published,beach-volleyball-tournament,Beach Tournament Story,ビーチトーナメントストーリー,沙滩锦标赛故事,沙灘錦標賽故事,비치 토너먼트 스토리,Follow the exciting beach tournament storyline,エキサイティングなビーチトーナメントのストーリーを追おう
10,newcomer-welcome,Newcomer Welcome,Complete beginner missions,Mission,mission|story|beginner,Story,Active,,https://images.unsplash.com/photo-1612872087720-bb876e2e67d1?q=80&w=800&auto=format&fit=crop,Complete tutorial|Win first match|Visit owner room,300 V-Stones|SR Swimsuit|Beginner Badge,,2024-01-01,WikiTeam,published,,Newcomer Welcome,ニューカマーウェルカム,新人欢迎,新人歡迎,뉴커머 웰컴,Complete beginner missions to get started,初心者ミッションをクリアしてスタートしよう
11,ocean-adventure-event,Ocean Adventure Event,Complete ocean adventure missions,Mission,mission|event|ocean,Event,Active,ocean-adventure-festival,https://images.unsplash.com/photo-1544005313-94ddf0286df2?q=80&w=800&auto=format&fit=crop,Complete 5 surfing challenges|Win 3 diving competitions|Collect 80 wave tokens,700 V-Stones|Surfboard Accessory|Ocean Badge,Reach player level 15,2024-02-01,WikiTeam,published,ocean-adventure-festival,Ocean Adventure Event,オーシャンアドベンチャーイベント,海洋冒险活动,海洋冒險活動,오션 어드벤처 이벤트,Complete ocean adventure missions for exclusive rewards,オーシャンアドベンチャーミッションをクリアして限定報酬を獲得
12,stargazing-event,Stargazing Event,Complete stargazing missions,Mission,mission|event|night,Event,Active,stargazing-celebration,https://images.unsplash.com/photo-1529626455594-4ff0802cfb7e?q=80&w=800&auto=format&fit=crop,Observe 5 constellations|Take 3 night photos|Complete night matches,600 V-Stones|Telescope Accessory|Star Badge,Reach player level 12,2024-02-10,WikiTeam,published,stargazing-celebration,Stargazing Event,スタガジングイベント,观星活动,觀星活動,스타게이징 이벤트,Complete stargazing missions under the night sky,夜空の下でスタガジングミッションをクリア
13,sakura-blossom-event,Sakura Blossom Event,Complete sakura festival missions,Mission,mission|event|spring,Event,Active,sakura-blossom-festival,https://images.unsplash.com/photo-1494790108377-be9c29b29330?q=80&w=800&auto=format&fit=crop,View 10 cherry blossoms|Complete flower arranging|Win spring matches,650 V-Stones|Flower Accessory|Blossom Badge,Reach player level 10,2024-03-01,WikiTeam,published,sakura-blossom-festival,Sakura Blossom Event,桜咲くイベント,樱花盛开活动,櫻花盛開活動,사쿠라 블라썸 이벤트,Complete sakura festival missions to celebrate spring,桜祭りミッションをクリアして春を祝おう
14,championship-challenge,Championship Challenge,Complete championship challenges,Mission,mission|challenge|tournament,Challenge,Active,championship-gacha,https://images.unsplash.com/photo-1551847677-dc82d764e1eb?q=80&w=800&auto=format&fit=crop,Win 10 championship matches|Reach top 100 ranking|Complete all daily missions for 7 days,1500 V-Stones|Championship Trophy|Gold Medal,Reach player level 20,2024-01-27,WikiTeam,published,championship-gacha,Championship Challenge,チャンピオンシップチャレンジ,冠军挑战,冠軍挑戰,챔피언십 챌린지,Complete championship challenges to prove your skills,チャンピオンシップチャレンジをクリアしてスキルを証明しよう
15,daily-gift-giving,Daily Gift Giving,Give gifts to characters daily,Mission,mission|daily|gift,Daily,Active,,https://images.unsplash.com/photo-1612872087720-bb876e2e67d1?q=80&w=800&auto=format&fit=crop,Give 1 gift to any character,25 V-Stones|Affection Points,,2024-01-15,WikiTeam,published,,Daily Gift Giving,デイリーギフトギビング,每日送礼,每日送禮,데일리 기프트 기빙,Give gifts to your favorite characters daily,毎日お気に入りのキャラクターにギフトを贈ろう
16,weekly-ranking-climb,Weekly Ranking Climb,Climb the weekly rankings,Mission,mission|weekly|ranking,Weekly,Active,,https://images.unsplash.com/photo-1612872087720-bb876e2e67d1?q=80&w=800&auto=format&fit=crop,Reach top 500 in weekly ranking|Win 10 ranked matches,400 V-Stones|Ranking Badge,,2024-01-15,WikiTeam,published,,Weekly Ranking Climb,ウィークリーランキングクライム,每周排名攀升,每週排名攀升,위클리 랭킹 클라임,Climb the weekly rankings to earn exclusive rewards,ウィークリーランキングを上げて限定報酬を獲得
17,mystic-magic-event,Mystic Magic Event,Complete magic tournament missions,Mission,mission|event|magic,Event,Active,mystic-magic-tournament,https://images.unsplash.com/photo-1539571696357-5a69c17a67c6?q=80&w=800&auto=format&fit=crop,Cast 20 spells|Win 5 magic duels|Collect 60 magic orbs,750 V-Stones|Magic Wand|Wizard Badge,Reach player level 18,2024-03-10,WikiTeam,published,mystic-magic-tournament,Mystic Magic Event,ミスティックマジックイベント,神秘魔法活动,神秘魔法活動,미스틱 매직 이벤트,Complete magic tournament missions for mystical rewards,マジックトーナメントミッションをクリアして神秘的な報酬を獲得
18,photography-challenge,Photography Challenge,Complete photography challenges,Mission,mission|challenge|photo,Challenge,Active,photography-masterclass,https://images.unsplash.com/photo-1507003211169-0a1dd7228f2d?q=80&w=800&auto=format&fit=crop,Take 15 scenic photos|Win 3 photo contests|Learn 5 techniques,550 V-Stones|Camera Accessory|Photo Award,Reach player level 8,2024-03-20,WikiTeam,published,photography-masterclass,Photography Challenge,フォトグラフィーチャレンジ,摄影挑战,攝影挑戰,포토그래피 챌린지,Complete photography challenges to master the art,フォトグラフィーチャレンジをクリアして技術をマスター
19,lunar-new-year-story,Lunar New Year Story,Follow the Lunar New Year storyline,Mission,mission|story|festival,Story,Completed,lunar-new-year-event,https://images.unsplash.com/photo-1502680390469-be75c86b636f?q=80&w=800&auto=format&fit=crop,Complete dragon dance chapter|Complete red envelope chapter|Complete celebration chapter,450 V-Stones|Dragon Badge|Story Reward,Complete newcomer missions,2024-01-28,WikiTeam,published,lunar-new-year-event,Lunar New Year Story,旧正月ストーリー,农历新年故事,農曆新年故事,설날 스토리,Follow the Lunar New Year storyline and celebrate,旧正月のストーリーを追ってお祝いしよう
20,dream-weaver-event,Dream Weaver Event,Complete dream world missions,Mission,mission|event|dream,Event,Active,dream-weaver-festival,https://images.unsplash.com/photo-1520250497591-112f2f40a3f4?q=80&w=800&auto=format&fit=crop,Enter 5 dream sequences|Defeat 3 nightmares|Collect 70 dream fragments,700 V-Stones|Dream Accessory|Dream Badge,Reach player level 15,2024-06-01,WikiTeam,published,dream-weaver-festival,Dream Weaver Event,ドリームウィーバーイベント,织梦者活动,織夢者活動,드림 위버 이벤트,Complete dream world missions for magical rewards,ドリームワールドミッションをクリアして魔法の報酬を獲得
21,wolf-spirit-challenge,Wolf Spirit Challenge,Complete wolf spirit challenges,Mission,mission|challenge|survival,Challenge,Active,arctic-wolf-challenge,https://images.unsplash.com/photo-1507003211169-0a1dd7228f2d?q=80&w=800&auto=format&fit=crop,Complete 5 survival challenges|Train with wolves 3 times|Collect 40 wolf spirits,600 V-Stones|Wolf Accessory|Spirit Medal,Reach player level 16,2024-06-10,WikiTeam,published,arctic-wolf-challenge,Wolf Spirit Challenge,ウルフスピリットチャレンジ,狼灵挑战,狼靈挑戰,울프 스피릿 챌린지,Complete wolf spirit challenges to prove your survival skills,ウルフスピリットチャレンジをクリアしてサバイバルスキルを証明
22,sacred-light-event,Sacred Light Event,Complete sacred light missions,Mission,mission|event|light,Event,Active,light-priestess-tournament,https://images.unsplash.com/photo-1494790108377-be9c29b29330?q=80&w=800&auto=format&fit=crop,Win 5 holy matches|Collect 50 light orbs|Complete sacred rituals,800 V-Stones|Sacred Relic|Divine Badge,Reach player level 20,2024-06-20,WikiTeam,published,light-priestess-tournament,Sacred Light Event,セイクリッドライトイベント,神圣光之活动,神聖光之活動,세이크리드 라이트 이벤트,Complete sacred light missions for divine rewards,セイクリッドライトミッションをクリアして神聖な報酬を獲得
23,expired-winter-event,Expired Winter Event,Winter event missions (expired),Mission,mission|event|winter,Event,Expired,winter-wonderland-celebration,https://images.unsplash.com/photo-1482517967863-00e15c9b44be?q=80&w=800&auto=format&fit=crop,Build 3 snowmen|Complete ice skating|Collect snowflakes,500 V-Stones|Winter Accessory|Snowflake Badge,Reach player level 10,2024-05-01,WikiTeam,published,winter-wonderland-celebration,Expired Winter Event,期限切れウィンターイベント,已过期冬季活动,已過期冬季活動,만료된 윈터 이벤트,This winter event has expired,このウィンターイベントは期限切れです
24,locked-advanced-challenge,Locked Advanced Challenge,Advanced challenge (locked),Mission,mission|challenge|advanced,Challenge,Locked,,https://images.unsplash.com/photo-1612872087720-bb876e2e67d1?q=80&w=800&auto=format&fit=crop,Complete 20 expert matches|Reach top 50 ranking|Master all techniques,2000 V-Stones|Expert Badge|Master Trophy,Reach player level 50|Complete all story missions,2024-01-15,WikiTeam,published,,Locked Advanced Challenge,ロックされた上級チャレンジ,锁定的高级挑战,鎖定的高級挑戰,잠긴 고급 챌린지,This advanced challenge is currently locked,この上級チャレンジは現在ロックされています